"pizza_type_id","pizza_id","size","price","calories","name","category","ingredients"
"bbq_ckn","bbq_ckn_s","S","12.75","1478","The Barbecue Chicken Pizza","Chicken","Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
"bbq_ckn","bbq_ckn_m","M","16.75","2022","The Barbecue Chicken Pizza","Chicken","Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
"bbq_ckn","bbq_ckn_l","L","20.75","2857","The Barbecue Chicken Pizza","Chicken","Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
"big_meat","big_meat_s","S","12","1615","The Big Meat Pizza","Classic","Bacon, Pepperoni, Italian Sausage, Chorizo Sausage"
"big_meat","big_meat_m","M","16","2266","The Big Meat Pizza","Classic","Bacon, Pepperoni, Italian Sausage, Chorizo Sausage"
"big_meat","big_meat_l","L","20.5","3075","The Big Meat Pizza","Classic","Bacon, Pepperoni, Italian Sausage, Chorizo Sausage"
"calabrese","calabrese_s","S","12.25","1440","The Calabrese Pizza","Supreme","‘Nduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
"calabrese","calabrese_m","M","16.25","1680","The Calabrese Pizza","Supreme","‘Nduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
"calabrese","calabrese_l","L","20.25","2240","The Calabrese Pizza","Supreme","‘Nduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
"cali_ckn","cali_ckn_s","S","12.75","900","The California Chicken Pizza","Chicken","Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese"
"cali_ckn","cali_ckn_m","M","16.75","1680","The California Chicken Pizza","Chicken","Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese"
"cali_ckn","cali_ckn_l","L","20.75","2480","The California Chicken Pizza","Chicken","Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese"
"ckn_alfredo","ckn_alfredo_s","S","12.75","1369","The Chicken Alfredo Pizza","Chicken","Chicken, Red Onions, Red Peppers, Mushrooms, Asiago Cheese, Alfredo Sauce"
"ckn_alfredo","ckn_alfredo_m","M","16.75","1865","The Chicken Alfredo Pizza","Chicken","Chicken, Red Onions, Red Peppers, Mushrooms, Asiago Cheese, Alfredo Sauce"
"ckn_alfredo","ckn_alfredo_l","L","20.75","2989","The Chicken Alfredo Pizza","Chicken","Chicken, Red Onions, Red Peppers, Mushrooms, Asiago Cheese, Alfredo Sauce"
"ckn_pesto","ckn_pesto_s","S","12.75","1600","The Chicken Pesto Pizza","Chicken","Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
"ckn_pesto","ckn_pesto_m","M","16.75","1880","The Chicken Pesto Pizza","Chicken","Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
"ckn_pesto","ckn_pesto_l","L","20.75","2990","The Chicken Pesto Pizza","Chicken","Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
"classic_dlx","classic_dlx_s","S","12","1680","The Classic Deluxe Pizza","Classic","Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon"
"classic_dlx","classic_dlx_m","M","16","2320","The Classic Deluxe Pizza","Classic","Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon"
"classic_dlx","classic_dlx_l","L","20.5","3120","The Classic Deluxe Pizza","Classic","Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon"
"five_cheese","five_cheese_s","S","12.5","1140","The Five Cheese Pizza","Veggie","Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic"
"five_cheese","five_cheese_m","M","15.5","1400","The Five Cheese Pizza","Veggie","Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic"
"five_cheese","five_cheese_l","L","18.5","2560","The Five Cheese Pizza","Veggie","Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic"
"four_cheese","four_cheese_s","S","11.75","699","The Four Cheese Pizza","Veggie","Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic"
"four_cheese","four_cheese_m","M","14.75","1528","The Four Cheese Pizza","Veggie","Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic"
"four_cheese","four_cheese_l","L","17.95","1855","The Four Cheese Pizza","Veggie","Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic"
"green_garden","green_garden_s","S","12","1260","The Green Garden Pizza","Veggie","Spinach, Mushrooms, Tomatoes, Green Olives, Feta Cheese"
"green_garden","green_garden_m","M","16","1520","The Green Garden Pizza","Veggie","Spinach, Mushrooms, Tomatoes, Green Olives, Feta Cheese"
"green_garden","green_garden_l","L","20.25","2480","The Green Garden Pizza","Veggie","Spinach, Mushrooms, Tomatoes, Green Olives, Feta Cheese"
"hawaiian","hawaiian_s","S","10.5","1500","The Hawaiian Pizza","Classic","Sliced Ham, Pineapple, Mozzarella Cheese"
"hawaiian","hawaiian_m","M","13.25","2160","The Hawaiian Pizza","Classic","Sliced Ham, Pineapple, Mozzarella Cheese"
"hawaiian","hawaiian_l","L","16.5","2880","The Hawaiian Pizza","Classic","Sliced Ham, Pineapple, Mozzarella Cheese"
"ital_supr","ital_supr_s","S","12.5","1560","The Italian Supreme Pizza","Supreme","Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic"
"ital_supr","ital_supr_m","M","16.5","2400","The Italian Supreme Pizza","Supreme","Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic"
"ital_supr","ital_supr_l","L","20.75","3240","The Italian Supreme Pizza","Supreme","Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic"
"ital_veggie","ital_veggie_s","S","12.75","1380","The Italian Vegetables Pizza","Veggie","Eggplant, Artichokes, Tomatoes, Zucchini, Red Peppers, Garlic, Pesto Sauce"
"ital_veggie","ital_veggie_m","M","16.75","1920","The Italian Vegetables Pizza","Veggie","Eggplant, Artichokes, Tomatoes, Zucchini, Red Peppers, Garlic, Pesto Sauce"
"ital_veggie","ital_veggie_l","L","21","2480","The Italian Vegetables Pizza","Veggie","Eggplant, Artichokes, Tomatoes, Zucchini, Red Peppers, Garlic, Pesto Sauce"
"mediterraneo","mediterraneo_s","S","12","1260","The Mediterranean Pizza","Veggie","Spinach, Artichokes, Kalamata Olives, Sun-dried Tomatoes, Feta Cheese, Plum Tomatoes, Red Onions"
"mediterraneo","mediterraneo_m","M","16","1600","The Mediterranean Pizza","Veggie","Spinach, Artichokes, Kalamata Olives, Sun-dried Tomatoes, Feta Cheese, Plum Tomatoes, Red Onions"
